  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:35 [116] 200 https://registry.npmjs.org:443/core-util-is
  proxy | 2021/04/22 13:33:35 [132] GET https://registry.npmjs.org:443/array-unique
  proxy | 2021/04/22 13:33:35 [133] GET https://registry.npmjs.org:443/arr-diff
  proxy | 2021/04/22 13:33:35 [134] GET https://registry.npmjs.org:443/extend-shallow
  proxy | 2021/04/22 13:33:35 [135] GET https://registry.npmjs.org:443/fragment-cache
  proxy | 2021/04/22 13:33:35 [136] GET https://registry.npmjs.org:443/define-property
  proxy | 2021/04/22 13:33:35 [137] GET https://registry.npmjs.org:443/kind-of
  proxy | 2021/04/22 13:33:35 [138] GET https://registry.npmjs.org:443/extglob
  proxy | 2021/04/22 13:33:35 [139] GET https://registry.npmjs.org:443/object.pick
  proxy | 2021/04/22 13:33:35 [140] GET https://registry.npmjs.org:443/rsvp
  proxy | 2021/04/22 13:33:35 [141] GET https://registry.npmjs.org:443/strip-eof
  proxy | 2021/04/22 13:33:35 [142] GET https://registry.npmjs.org:443/p-finally
  proxy | 2021/04/22 13:33:35 [143] GET https://registry.npmjs.org:443/regex-not
  proxy | 2021/04/22 13:33:35 [144] GET https://registry.npmjs.org:443/nanomatch
  proxy | 2021/04/22 13:33:35 [145] GET https://registry.npmjs.org:443/snapdragon
  proxy | 2021/04/22 13:33:35 [146] GET https://registry.npmjs.org:443/to-regex
  proxy | 2021/04/22 13:33:35 [132] 200 https://registry.npmjs.org:443/array-unique
  proxy | 2021/04/22 13:33:35 [133] 200 https://registry.npmjs.org:443/arr-diff
  proxy | 2021/04/22 13:33:35 [134] 200 https://registry.npmjs.org:443/extend-shallow
  proxy | 2021/04/22 13:33:35 [136] 200 https://registry.npmjs.org:443/define-property
  proxy | 2021/04/22 13:33:35 [135] 200 https://registry.npmjs.org:443/fragment-cache
  proxy | 2021/04/22 13:33:35 [137] 200 https://registry.npmjs.org:443/kind-of
  proxy | 2021/04/22 13:33:35 [139] 200 https://registry.npmjs.org:443/object.pick
  proxy | 2021/04/22 13:33:35 [138] 200 https://registry.npmjs.org:443/extglob
  proxy | 2021/04/22 13:33:35 [140] 200 https://registry.npmjs.org:443/rsvp
  proxy | 2021/04/22 13:33:35 [141] 200 https://registry.npmjs.org:443/strip-eof
  proxy | 2021/04/22 13:33:35 [142] 200 https://registry.npmjs.org:443/p-finally
  proxy | 2021/04/22 13:33:35 [143] 200 https://registry.npmjs.org:443/regex-not
  proxy | 2021/04/22 13:33:35 [144] 200 https://registry.npmjs.org:443/nanomatch
  proxy | 2021/04/22 13:33:35 [145] 200 https://registry.npmjs.org:443/snapdragon
  proxy | 2021/04/22 13:33:35 [146] 200 https://registry.npmjs.org:443/to-regex
  proxy | 2021/04/22 13:33:35 [164] GET https://registry.npmjs.org:443/arch
  proxy | 2021/04/22 13:33:35 [166] GET https://registry.npmjs.org:443/accepts
  proxy | 2021/04/22 13:33:35 [165] GET https://registry.npmjs.org:443/widest-line
  proxy | 2021/04/22 13:33:35 [167] GET https://registry.npmjs.org:443/range-parser
  proxy | 2021/04/22 13:33:35 [168] GET https://registry.npmjs.org:443/registry-auth-token
  proxy | 2021/04/22 13:33:35 [169] GET https://registry.npmjs.org:443/path-is-inside
  proxy | 2021/04/22 13:33:35 [170] GET https://registry.npmjs.org:443/fast-url-parser
  proxy | 2021/04/22 13:33:35 [171] GET https://registry.npmjs.org:443/content-disposition
  proxy | 2021/04/22 13:33:35 [172] GET https://registry.npmjs.org:443/vary
  proxy | 2021/04/22 13:33:35 [173] GET https://registry.npmjs.org:443/ansi-align
  proxy | 2021/04/22 13:33:35 [174] GET https://registry.npmjs.org:443/cli-boxes
  proxy | 2021/04/22 13:33:35 [175] GET https://registry.npmjs.org:443/term-size
  proxy | 2021/04/22 13:33:35 [176] GET https://registry.npmjs.org:443/on-headers
  proxy | 2021/04/22 13:33:35 [177] GET https://registry.npmjs.org:443/bytes
  proxy | 2021/04/22 13:33:35 [178] GET https://registry.npmjs.org:443/compressible
  proxy | 2021/04/22 13:33:35 [179] GET https://registry.npmjs.org:443/path-to-regexp
  proxy | 2021/04/22 13:33:35 [180] GET https://registry.npmjs.org:443/registry-url
  proxy | 2021/04/22 13:33:35 [166] 200 https://registry.npmjs.org:443/accepts
  proxy | 2021/04/22 13:33:35 [164] 200 https://registry.npmjs.org:443/arch
  proxy | 2021/04/22 13:33:35 [167] 200 https://registry.npmjs.org:443/range-parser
  proxy | 2021/04/22 13:33:35 [165] 200 https://registry.npmjs.org:443/widest-line
  proxy | 2021/04/22 13:33:35 [169] 200 https://registry.npmjs.org:443/path-is-inside
  proxy | 2021/04/22 13:33:35 [168] 200 https://registry.npmjs.org:443/registry-auth-token
  proxy | 2021/04/22 13:33:35 [170] 200 https://registry.npmjs.org:443/fast-url-parser
  proxy | 2021/04/22 13:33:35 [172] 200 https://registry.npmjs.org:443/vary
  proxy | 2021/04/22 13:33:35 [171] 200 https://registry.npmjs.org:443/content-disposition
  proxy | 2021/04/22 13:33:35 [173] 200 https://registry.npmjs.org:443/ansi-align
  proxy | 2021/04/22 13:33:35 [174] 200 https://registry.npmjs.org:443/cli-boxes
  proxy | 2021/04/22 13:33:35 [175] 200 https://registry.npmjs.org:443/term-size
  proxy | 2021/04/22 13:33:35 [176] 200 https://registry.npmjs.org:443/on-headers
  proxy | 2021/04/22 13:33:35 [177] 200 https://registry.npmjs.org:443/bytes
  proxy | 2021/04/22 13:33:35 [178] 200 https://registry.npmjs.org:443/compressible
  proxy | 2021/04/22 13:33:36 [180] 200 https://registry.npmjs.org:443/registry-url
  proxy | 2021/04/22 13:33:36 [179] 200 https://registry.npmjs.org:443/path-to-regexp
  proxy | 2021/04/22 13:33:36 [182] GET https://registry.npmjs.org:443/is-fullwidth-code-point
  proxy | 2021/04/22 13:33:36 [182] 200 https://registry.npmjs.org:443/is-fullwidth-code-point
  proxy | 2021/04/22 13:33:36 [184] GET https://registry.npmjs.org:443/negotiator
  proxy | 2021/04/22 13:33:36 [184] 200 https://registry.npmjs.org:443/negotiator
  proxy | 2021/04/22 13:33:36 [193] GET https://registry.npmjs.org:443/eslint-config-standard
  proxy | 2021/04/22 13:33:36 [194] GET https://registry.npmjs.org:443/eslint-config-standard-jsx
  proxy | 2021/04/22 13:33:36 [195] GET https://registry.npmjs.org:443/eslint-plugin-node
  proxy | 2021/04/22 13:33:36 [196] GET https://registry.npmjs.org:443/eslint-plugin-promise
  proxy | 2021/04/22 13:33:36 [197] GET https://registry.npmjs.org:443/eslint-plugin-react
  proxy | 2021/04/22 13:33:36 [198] GET https://registry.npmjs.org:443/pkg-conf
  proxy | 2021/04/22 13:33:36 [199] GET https://registry.npmjs.org:443/get-stdin
  proxy | 2021/04/22 13:33:36 [200] GET https://registry.npmjs.org:443/xdg-basedir
  proxy | 2021/04/22 13:33:36 [193] 200 https://registry.npmjs.org:443/eslint-config-standard
  proxy | 2021/04/22 13:33:36 [194] 200 https://registry.npmjs.org:443/eslint-config-standard-jsx
  proxy | 2021/04/22 13:33:36 [196] 200 https://registry.npmjs.org:443/eslint-plugin-promise
  proxy | 2021/04/22 13:33:36 [195] 200 https://registry.npmjs.org:443/eslint-plugin-node
  proxy | 2021/04/22 13:33:36 [197] 200 https://registry.npmjs.org:443/eslint-plugin-react
  proxy | 2021/04/22 13:33:36 [198] 200 https://registry.npmjs.org:443/pkg-conf
  proxy | 2021/04/22 13:33:36 [199] 200 https://registry.npmjs.org:443/get-stdin
  proxy | 2021/04/22 13:33:36 [200] 200 https://registry.npmjs.org:443/xdg-basedir
  proxy | 2021/04/22 13:33:36 [208] GET https://registry.npmjs.org:443/eslint-plugin-es
  proxy | 2021/04/22 13:33:36 [209] GET https://registry.npmjs.org:443/object.entries
  proxy | 2021/04/22 13:33:36 [210] GET https://registry.npmjs.org:443/array.prototype.flatmap
  proxy | 2021/04/22 13:33:36 [211] GET https://registry.npmjs.org:443/jsx-ast-utils
  proxy | 2021/04/22 13:33:36 [212] GET https://registry.npmjs.org:443/string.prototype.matchall
  proxy | 2021/04/22 13:33:36 [213] GET https://registry.npmjs.org:443/prop-types
  proxy | 2021/04/22 13:33:36 [214] GET https://registry.npmjs.org:443/object.fromentries
  proxy | 2021/04/22 13:33:36 [208] 200 https://registry.npmjs.org:443/eslint-plugin-es
  proxy | 2021/04/22 13:33:36 [209] 200 https://registry.npmjs.org:443/object.entries
  proxy | 2021/04/22 13:33:36 [211] 200 https://registry.npmjs.org:443/jsx-ast-utils
  proxy | 2021/04/22 13:33:36 [210] 200 https://registry.npmjs.org:443/array.prototype.flatmap
  proxy | 2021/04/22 13:33:36 [212] 200 https://registry.npmjs.org:443/string.prototype.matchall
  proxy | 2021/04/22 13:33:36 [213] 200 https://registry.npmjs.org:443/prop-types
  proxy | 2021/04/22 13:33:36 [214] 200 https://registry.npmjs.org:443/object.fromentries
  proxy | 2021/04/22 13:33:36 [220] GET https://registry.npmjs.org:443/loose-envify
  proxy | 2021/04/22 13:33:36 [221] GET https://registry.npmjs.org:443/internal-slot
  proxy | 2021/04/22 13:33:36 [222] GET https://registry.npmjs.org:443/side-channel
  proxy | 2021/04/22 13:33:36 [223] GET https://registry.npmjs.org:443/regexp.prototype.flags
  proxy | 2021/04/22 13:33:36 [224] GET https://registry.npmjs.org:443/object-assign
  proxy | 2021/04/22 13:33:36 [221] 200 https://registry.npmjs.org:443/internal-slot
  proxy | 2021/04/22 13:33:36 [220] 200 https://registry.npmjs.org:443/loose-envify
  proxy | 2021/04/22 13:33:36 [222] 200 https://registry.npmjs.org:443/side-channel
  proxy | 2021/04/22 13:33:36 [224] 200 https://registry.npmjs.org:443/object-assign
  proxy | 2021/04/22 13:33:36 [223] 200 https://registry.npmjs.org:443/regexp.prototype.flags
  proxy | 2021/04/22 13:33:36 [228] GET https://registry.npmjs.org:443/require-from-string
  proxy | 2021/04/22 13:33:36 [229] GET https://registry.npmjs.org:443/emoji-regex
  proxy | 2021/04/22 13:33:36 [230] GET https://registry.npmjs.org:443/astral-regex
  proxy | 2021/04/22 13:33:36 [229] 200 https://registry.npmjs.org:443/emoji-regex
  proxy | 2021/04/22 13:33:36 [228] 200 https://registry.npmjs.org:443/require-from-string
  proxy | 2021/04/22 13:33:36 [230] 200 https://registry.npmjs.org:443/astral-regex
  proxy | 2021/04/22 13:33:36 [232] GET https://registry.npmjs.org:443/is-bigint
  proxy | 2021/04/22 13:33:36 [232] 200 https://registry.npmjs.org:443/is-bigint
  proxy | 2021/04/22 13:33:36 [234] GET https://registry.npmjs.org:443/rc
  proxy | 2021/04/22 13:33:36 [234] 200 https://registry.npmjs.org:443/rc
  proxy | 2021/04/22 13:33:36 [237] GET https://registry.npmjs.org:443/ini
  proxy | 2021/04/22 13:33:36 [238] GET https://registry.npmjs.org:443/deep-extend
  proxy | 2021/04/22 13:33:36 [237] 200 https://registry.npmjs.org:443/ini
  proxy | 2021/04/22 13:33:36 [238] 200 https://registry.npmjs.org:443/deep-extend
  proxy | 2021/04/22 13:33:36 [241] GET https://registry.npmjs.org:443/spdx-license-ids
  proxy | 2021/04/22 13:33:36 [242] GET https://registry.npmjs.org:443/spdx-exceptions
  proxy | 2021/04/22 13:33:37 [241] 200 https://registry.npmjs.org:443/spdx-license-ids
  proxy | 2021/04/22 13:33:37 [242] 200 https://registry.npmjs.org:443/spdx-exceptions
  proxy | 2021/04/22 13:33:37 [244] GET https://registry.npmjs.org:443/tmpl
  proxy | 2021/04/22 13:33:37 [244] 200 https://registry.npmjs.org:443/tmpl
  proxy | 2021/04/22 13:33:37 [246] GET https://registry.npmjs.org:443/wrap-ansi
  proxy | 2021/04/22 13:33:37 [246] 200 https://registry.npmjs.org:443/wrap-ansi
  proxy | 2021/04/22 13:33:37 [248] GET https://registry.npmjs.org:443/yallist
  proxy | 2021/04/22 13:33:37 [248] 200 https://registry.npmjs.org:443/yallist
  proxy | 2021/04/22 13:33:37 [250] GET https://registry.npmjs.org:443/pseudomap
  proxy | 2021/04/22 13:33:37 [250] 200 https://registry.npmjs.org:443/pseudomap
  proxy | 2021/04/22 13:33:37 [252] GET https://registry.npmjs.org:443/@types%2fnormalize-package-data
  proxy | 2021/04/22 13:33:37 [252] 200 https://registry.npmjs.org:443/@types%2fnormalize-package-data
  proxy | 2021/04/22 13:33:37 [255] GET https://registry.npmjs.org:443/lines-and-columns
  proxy | 2021/04/22 13:33:37 [000] GET https://registry.npmjs.org:443/json-parse-even-better-errors
  proxy | 2021/04/22 13:33:37 [255] 200 https://registry.npmjs.org:443/lines-and-columns
  proxy | 2021/04/22 13:33:37 [000] 200 https://registry.npmjs.org:443/json-parse-even-better-errors
  proxy | 2021/04/22 13:33:37 [002] GET https://registry.npmjs.org:443/json-parse-better-errors
  proxy | 2021/04/22 13:33:37 [002] 200 https://registry.npmjs.org:443/json-parse-better-errors
  proxy | 2021/04/22 13:33:37 [004] GET https://registry.npmjs.org:443/remove-trailing-separator
  proxy | 2021/04/22 13:33:38 [004] 200 https://registry.npmjs.org:443/remove-trailing-separator
  proxy | 2021/04/22 13:33:38 [006] GET https://registry.npmjs.org:443/nice-try
  proxy | 2021/04/22 13:33:38 [006] 200 https://registry.npmjs.org:443/nice-try
  proxy | 2021/04/22 13:33:38 [024] GET https://registry.npmjs.org:443/expand-brackets
  proxy | 2021/04/22 13:33:38 [022] GET https://registry.npmjs.org:443/repeat-element
  proxy | 2021/04/22 13:33:38 [025] GET https://registry.npmjs.org:443/map-cache
  proxy | 2021/04/22 13:33:38 [026] GET https://registry.npmjs.org:443/base
  proxy | 2021/04/22 13:33:38 [027] GET https://registry.npmjs.org:443/isobject
  proxy | 2021/04/22 13:33:38 [023] GET https://registry.npmjs.org:443/is-extendable
  proxy | 2021/04/22 13:33:38 [028] GET https://registry.npmjs.org:443/is-windows
  proxy | 2021/04/22 13:33:38 [029] GET https://registry.npmjs.org:443/is-descriptor
  proxy | 2021/04/22 13:33:38 [030] GET https://registry.npmjs.org:443/snapdragon-node
  proxy | 2021/04/22 13:33:38 [032] GET https://registry.npmjs.org:443/use
  proxy | 2021/04/22 13:33:38 [033] GET https://registry.npmjs.org:443/source-map-resolve
  proxy | 2021/04/22 13:33:38 [034] GET https://registry.npmjs.org:443/arr-flatten
  proxy | 2021/04/22 13:33:38 [035] GET https://registry.npmjs.org:443/assign-symbols
  proxy | 2021/04/22 13:33:38 [031] GET https://registry.npmjs.org:443/split-string
  proxy | 2021/04/22 13:33:38 [036] GET https://registry.npmjs.org:443/safe-regex
  proxy | 2021/04/22 13:33:38 [022] 200 https://registry.npmjs.org:443/repeat-element
  proxy | 2021/04/22 13:33:38 [024] 200 https://registry.npmjs.org:443/expand-brackets
  proxy | 2021/04/22 13:33:38 [025] 200 https://registry.npmjs.org:443/map-cache
  proxy | 2021/04/22 13:33:38 [026] 200 https://registry.npmjs.org:443/base
  proxy | 2021/04/22 13:33:38 [027] 200 https://registry.npmjs.org:443/isobject
  proxy | 2021/04/22 13:33:38 [028] 200 https://registry.npmjs.org:443/is-windows
  proxy | 2021/04/22 13:33:38 [023] 200 https://registry.npmjs.org:443/is-extendable
  proxy | 2021/04/22 13:33:38 [029] 200 https://registry.npmjs.org:443/is-descriptor
  proxy | 2021/04/22 13:33:38 [032] 200 https://registry.npmjs.org:443/use
  proxy | 2021/04/22 13:33:38 [034] 200 https://registry.npmjs.org:443/arr-flatten
  proxy | 2021/04/22 13:33:38 [036] 200 https://registry.npmjs.org:443/safe-regex
  proxy | 2021/04/22 13:33:38 [033] 200 https://registry.npmjs.org:443/source-map-resolve
  proxy | 2021/04/22 13:33:38 [035] 200 https://registry.npmjs.org:443/assign-symbols
  proxy | 2021/04/22 13:33:38 [030] 200 https://registry.npmjs.org:443/snapdragon-node
  proxy | 2021/04/22 13:33:38 [031] 200 https://registry.npmjs.org:443/split-string
  proxy | 2021/04/22 13:33:38 [039] GET https://registry.npmjs.org:443/is-accessor-descriptor
  proxy | 2021/04/22 13:33:38 [040] GET https://registry.npmjs.org:443/is-data-descriptor
  proxy | 2021/04/22 13:33:38 [039] 200 https://registry.npmjs.org:443/is-accessor-descriptor
  proxy | 2021/04/22 13:33:38 [040] 200 https://registry.npmjs.org:443/is-data-descriptor
  proxy | 2021/04/22 13:33:38 [042] GET https://registry.npmjs.org:443/is-plain-object
  proxy | 2021/04/22 13:33:38 [042] 200 https://registry.npmjs.org:443/is-plain-object
  proxy | 2021/04/22 13:33:38 [044] GET https://registry.npmjs.org:443/posix-character-classes
  proxy | 2021/04/22 13:33:38 [044] 200 https://registry.npmjs.org:443/posix-character-classes
  proxy | 2021/04/22 13:33:38 [046] GET https://registry.npmjs.org:443/ret
  proxy | 2021/04/22 13:33:38 [046] 200 https://registry.npmjs.org:443/ret
  proxy | 2021/04/22 13:33:38 [057] GET https://registry.npmjs.org:443/cache-base
  proxy | 2021/04/22 13:33:38 [058] GET https://registry.npmjs.org:443/class-utils
  proxy | 2021/04/22 13:33:38 [059] GET https://registry.npmjs.org:443/component-emitter
  proxy | 2021/04/22 13:33:38 [060] GET https://registry.npmjs.org:443/mixin-deep
  proxy | 2021/04/22 13:33:38 [061] GET https://registry.npmjs.org:443/atob
  proxy | 2021/04/22 13:33:38 [062] GET https://registry.npmjs.org:443/pascalcase
  proxy | 2021/04/22 13:33:38 [063] GET https://registry.npmjs.org:443/decode-uri-component
  proxy | 2021/04/22 13:33:38 [064] GET https://registry.npmjs.org:443/resolve-url
  proxy | 2021/04/22 13:33:38 [065] GET https://registry.npmjs.org:443/source-map-url
  proxy | 2021/04/22 13:33:38 [066] GET https://registry.npmjs.org:443/urix
  proxy | 2021/04/22 13:33:38 [058] 200 https://registry.npmjs.org:443/class-utils
  proxy | 2021/04/22 13:33:38 [057] 200 https://registry.npmjs.org:443/cache-base
  proxy | 2021/04/22 13:33:38 [060] 200 https://registry.npmjs.org:443/mixin-deep
  proxy | 2021/04/22 13:33:38 [059] 200 https://registry.npmjs.org:443/component-emitter
  proxy | 2021/04/22 13:33:38 [062] 200 https://registry.npmjs.org:443/pascalcase
  proxy | 2021/04/22 13:33:38 [061] 200 https://registry.npmjs.org:443/atob
  proxy | 2021/04/22 13:33:38 [063] 200 https://registry.npmjs.org:443/decode-uri-component
  proxy | 2021/04/22 13:33:38 [064] 200 https://registry.npmjs.org:443/resolve-url
  proxy | 2021/04/22 13:33:38 [065] 200 https://registry.npmjs.org:443/source-map-url
  proxy | 2021/04/22 13:33:38 [066] 200 https://registry.npmjs.org:443/urix
  proxy | 2021/04/22 13:33:38 [077] GET https://registry.npmjs.org:443/static-extend
  proxy | 2021/04/22 13:33:38 [078] GET https://registry.npmjs.org:443/union-value
  proxy | 2021/04/22 13:33:38 [079] GET https://registry.npmjs.org:443/collection-visit
  proxy | 2021/04/22 13:33:38 [080] GET https://registry.npmjs.org:443/unset-value
  proxy | 2021/04/22 13:33:38 [081] GET https://registry.npmjs.org:443/to-object-path
  proxy | 2021/04/22 13:33:38 [082] GET https://registry.npmjs.org:443/get-value
  proxy | 2021/04/22 13:33:38 [084] GET https://registry.npmjs.org:443/has-value
  proxy | 2021/04/22 13:33:38 [083] GET https://registry.npmjs.org:443/arr-union
  proxy | 2021/04/22 13:33:38 [085] GET https://registry.npmjs.org:443/for-in
  proxy | 2021/04/22 13:33:38 [086] GET https://registry.npmjs.org:443/set-value
  proxy | 2021/04/22 13:33:38 [077] 200 https://registry.npmjs.org:443/static-extend
  proxy | 2021/04/22 13:33:38 [078] 200 https://registry.npmjs.org:443/union-value
  proxy | 2021/04/22 13:33:38 [079] 200 https://registry.npmjs.org:443/collection-visit
  proxy | 2021/04/22 13:33:38 [080] 200 https://registry.npmjs.org:443/unset-value
  proxy | 2021/04/22 13:33:38 [082] 200 https://registry.npmjs.org:443/get-value
  proxy | 2021/04/22 13:33:38 [084] 200 https://registry.npmjs.org:443/has-value
  proxy | 2021/04/22 13:33:38 [083] 200 https://registry.npmjs.org:443/arr-union
  proxy | 2021/04/22 13:33:38 [085] 200 https://registry.npmjs.org:443/for-in
  proxy | 2021/04/22 13:33:38 [081] 200 https://registry.npmjs.org:443/to-object-path
  proxy | 2021/04/22 13:33:38 [086] 200 https://registry.npmjs.org:443/set-value
  proxy | 2021/04/22 13:33:39 [090] GET https://registry.npmjs.org:443/map-visit
  proxy | 2021/04/22 13:33:39 [091] GET https://registry.npmjs.org:443/has-values
  proxy | 2021/04/22 13:33:39 [092] GET https://registry.npmjs.org:443/object-visit
  proxy | 2021/04/22 13:33:39 [091] 200 https://registry.npmjs.org:443/has-values
  proxy | 2021/04/22 13:33:39 [090] 200 https://registry.npmjs.org:443/map-visit
  proxy | 2021/04/22 13:33:39 [092] 200 https://registry.npmjs.org:443/object-visit
  proxy | 2021/04/22 13:33:39 [094] GET https://registry.npmjs.org:443/object-copy
  proxy | 2021/04/22 13:33:39 [094] 200 https://registry.npmjs.org:443/object-copy
  proxy | 2021/04/22 13:33:39 [096] GET https://registry.npmjs.org:443/is-buffer
  proxy | 2021/04/22 13:33:39 [096] 200 https://registry.npmjs.org:443/is-buffer
  proxy | 2021/04/22 13:33:39 [098] GET https://registry.npmjs.org:443/copy-descriptor
  proxy | 2021/04/22 13:33:39 [098] 200 https://registry.npmjs.org:443/copy-descriptor
  proxy | 2021/04/22 13:33:39 [101] GET https://registry.npmjs.org:443/repeat-string
  proxy | 2021/04/22 13:33:39 [102] GET https://registry.npmjs.org:443/snapdragon-util
  proxy | 2021/04/22 13:33:39 [102] 200 https://registry.npmjs.org:443/snapdragon-util
  proxy | 2021/04/22 13:33:39 [101] 200 https://registry.npmjs.org:443/repeat-string
  proxy | 2021/04/22 13:33:39 [104] GET https://registry.npmjs.org:443/write
  proxy | 2021/04/22 13:33:39 [104] 200 https://registry.npmjs.org:443/write
  proxy | 2021/04/22 13:33:39 [106] GET https://registry.npmjs.org:443/mkdirp
  proxy | 2021/04/22 13:33:39 [106] 200 https://registry.npmjs.org:443/mkdirp
updater | INFO <job_113337550> Requirements to unlock update_not_possible
updater | INFO <job_113337550> Requirements update strategy widen_ranges
updater | INFO <job_113337550> No update possible for @babel/core 
updater | INFO <job_113337550> Checking if @babel/eslint-parser  needs updating
  proxy | 2021/04/22 13:33:39 [108] GET https://registry.npmjs.org:443/@babel%2Feslint-parser
  proxy | 2021/04/22 13:33:39 [108] 200 https://registry.npmjs.org:443/@babel%2Feslint-parser
  proxy | 2021/04/22 13:33:39 [110] GET https://registry.npmjs.org:443/@babel%2Feslint-parser/7.13.14
  proxy | 2021/04/22 13:33:39 [110] 200 https://registry.npmjs.org:443/@babel%2Feslint-parser/7.13.14
updater | INFO <job_113337550> Latest version is 7.13.14
updater | INFO <job_113337550> No update needed for @babel/eslint-parser 
updater | INFO <job_113337550> Checking if eslint-plugin-import  needs updating
  proxy | 2021/04/22 13:33:40 [112] GET https://registry.npmjs.org:443/eslint-plugin-import
  proxy | 2021/04/22 13:33:40 [112] 200 https://registry.npmjs.org:443/eslint-plugin-import
  proxy | 2021/04/22 13:33:40 [114] GET https://registry.npmjs.org:443/eslint-plugin-import/2.22.1
  proxy | 2021/04/22 13:33:40 [114] 200 https://registry.npmjs.org:443/eslint-plugin-import/2.22.1
updater | INFO <job_113337550> Latest version is 2.22.1
updater | INFO <job_113337550> No update needed for eslint-plugin-import 
updater | INFO <job_113337550> Checking if @babel/plugin-syntax-class-properties  needs updating
  proxy | 2021/04/22 13:33:40 [116] GET https://registry.npmjs.org:443/@babel%2Fplugin-syntax-class-properties
  proxy | 2021/04/22 13:33:40 [116] 200 https://registry.npmjs.org:443/@babel%2Fplugin-syntax-class-properties
  proxy | 2021/04/22 13:33:40 [118] GET https://registry.npmjs.org:443/@babel%2Fplugin-syntax-class-properties/7.12.13
  proxy | 2021/04/22 13:33:40 [118] 200 https://registry.npmjs.org:443/@babel%2Fplugin-syntax-class-properties/7.12.13
updater | INFO <job_113337550> Latest version is 7.12.13
updater | INFO <job_113337550> No update needed for @babel/plugin-syntax-class-properties 
updater | INFO <job_113337550> Checking if eslint  needs updating
  proxy | 2021/04/22 13:33:40 [120] GET https://registry.npmjs.org:443/eslint
  proxy | 2021/04/22 13:33:40 [120] 200 https://registry.npmjs.org:443/eslint
  proxy | 2021/04/22 13:33:40 [122] GET https://registry.npmjs.org:443/eslint/7.24.0
  proxy | 2021/04/22 13:33:40 [122] 200 https://registry.npmjs.org:443/eslint/7.24.0
updater | INFO <job_113337550> Latest version is 7.24.0
updater | INFO <job_113337550> No update needed for eslint 
updater | INFO <job_113337550> Checking if @babel/eslint-plugin  needs updating
  proxy | 2021/04/22 13:33:40 [124] GET https://registry.npmjs.org:443/@babel%2Feslint-plugin
  proxy | 2021/04/22 13:33:40 [124] 200 https://registry.npmjs.org:443/@babel%2Feslint-plugin
  proxy | 2021/04/22 13:33:40 [126] GET https://registry.npmjs.org:443/@babel%2Feslint-plugin/7.13.16
  proxy | 2021/04/22 13:33:41 [126] 200 https://registry.npmjs.org:443/@babel%2Feslint-plugin/7.13.16
updater | INFO <job_113337550> Latest version is 7.13.16
updater | INFO <job_113337550> No update needed for @babel/eslint-plugin 
updater | INFO <job_113337550> Checking if eslint-plugin-jest  needs updating
  proxy | 2021/04/22 13:33:41 [128] GET https://registry.npmjs.org:443/eslint-plugin-jest
  proxy | 2021/04/22 13:33:41 [128] 200 https://registry.npmjs.org:443/eslint-plugin-jest
  proxy | 2021/04/22 13:33:41 [130] GET https://registry.npmjs.org:443/eslint-plugin-jest/24.3.5
  proxy | 2021/04/22 13:33:41 [130] 200 https://registry.npmjs.org:443/eslint-plugin-jest/24.3.5
updater | INFO <job_113337550> Latest version is 24.3.5
updater | INFO <job_113337550> No update needed for eslint-plugin-jest 
updater | INFO <job_113337550> Finished job processing
updater | time="2021-04-22T13:33:41Z" level=info msg="task complete" container_id=job-113337550-updater exit_code=0 job_id=113337550 step=updater
